2018-06-27 21:15:54 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: reuterscrawler)
2018-06-27 21:15:54 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.4.0, w3lib 1.19.0, Twisted 18.4.0, Python 3.6.4 |Anaconda, Inc.| (default, Jan 16 2018, 10:22:32) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.0.2o  27 Mar 2018), cryptography 2.1.4, Platform Windows-10-10.0.17134-SP0
2018-06-27 21:15:54 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'reuterscrawler', 'FEED_FORMAT': 'json', 'FEED_URI': 'loguk.json', 'LOG_FILE': 'loguk.txt', 'NEWSPIDER_MODULE': 'reuterscrawler.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_LOADER_WARN_ONLY': True, 'SPIDER_MODULES': ['reuterscrawler.spiders']}
2018-06-27 21:15:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-06-27 21:15:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-06-27 21:15:55 [scrapy.core.engine] INFO: Spider opened
2018-06-27 21:15:55 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-06-27 21:15:55 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-06-27 21:17:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180425.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180424.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180423.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180421.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180420.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180415.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180414.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180418.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180417.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180416.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180419.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180413.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180408.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180407.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180411.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180409.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180412.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180410.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180406.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180405.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180404.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180529.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180528.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180401.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180403.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180531.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180402.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180530.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180526.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180527.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180525.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180524.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180521.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180520.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180519.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180523.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180522.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180518.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180513.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180515.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180514.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180517.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180516.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180512.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180511.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180509.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180505.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180510.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180508.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180506.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180504.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180507.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180625.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180624.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180501.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180626.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180623.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180503.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180622.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180502.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180602.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180620.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180619.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180601.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180621.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:17:57 [scrapy.core.engine] INFO: Closing spider (finished)
2018-06-27 21:17:57 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 55869,
 'downloader/request_count': 179,
 'downloader/request_method_count/GET': 179,
 'downloader/response_bytes': 15641483,
 'downloader/response_count': 179,
 'downloader/response_status_count/200': 179,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2018, 6, 27, 20, 17, 57, 493812),
 'log_count/DEBUG': 180,
 'log_count/INFO': 7,
 'request_depth_max': 1,
 'response_received_count': 179,
 'scheduler/dequeued': 178,
 'scheduler/dequeued/memory': 178,
 'scheduler/enqueued': 178,
 'scheduler/enqueued/memory': 178,
 'start_time': datetime.datetime(2018, 6, 27, 20, 17, 49, 555934)}
2018-06-27 21:17:57 [scrapy.core.engine] INFO: Spider closed (finished)
2018-06-27 21:20:26 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: reuterscrawler)
2018-06-27 21:20:26 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.4.0, w3lib 1.19.0, Twisted 18.4.0, Python 3.6.4 |Anaconda, Inc.| (default, Jan 16 2018, 10:22:32) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.0.2o  27 Mar 2018), cryptography 2.1.4, Platform Windows-10-10.0.17134-SP0
2018-06-27 21:20:26 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'reuterscrawler', 'FEED_FORMAT': 'json', 'FEED_URI': 'loguk.json', 'LOG_FILE': 'loguk.txt', 'NEWSPIDER_MODULE': 'reuterscrawler.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_LOADER_WARN_ONLY': True, 'SPIDER_MODULES': ['reuterscrawler.spiders']}
2018-06-27 21:20:26 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2018-06-27 21:20:26 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-06-27 21:20:26 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-06-27 21:20:26 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-06-27 21:20:26 [scrapy.core.engine] INFO: Spider opened
2018-06-27 21:20:26 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-06-27 21:20:26 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-06-27 21:20:27 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.reuters.com/robots.txt> from <GET http://www.reuters.com/robots.txt>
2018-06-27 21:20:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/robots.txt> (referer: None)
2018-06-27 21:20:27 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.reuters.com/resources/archive/uk/2018.html> from <GET http://www.reuters.com/resources/archive/uk/2018.html>
2018-06-27 21:20:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/2018.html> (referer: None)
2018-06-27 21:20:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180610.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180603.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180609.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180606.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180608.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180605.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180602.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180607.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180604.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180601.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180513.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180512.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180511.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180510.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180508.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180131.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180509.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180130.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180129.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180128.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180127.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180126.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180125.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180121.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180124.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180120.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180123.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180122.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180119.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180117.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180118.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180114.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180116.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180115.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180112.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180110.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180113.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180111.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180109.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180107.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180106.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180108.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180105.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
2018-06-27 21:20:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.reuters.com/resources/archive/uk/20180103.html> (referer: https://www.reuters.com/resources/archive/uk/2018.html)
